

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jun 21 18:18:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
   273  0003                     __stringtab:
   274  0003                     stringcode:	
   275                           ;	String table - string pointers are 1 byte each
   276                           
   277  0003                     stringdir:
   278  0003  3000               	movlw	high stringdir
   279  0004  008A               	movwf	10
   280  0005  0804               	movf	4,w
   281  0006  0A84               	incf	4,f
   282  0007  0782               	addwf	2,f
   283  0008                     __stringbase:
   284  0008  3400               	retlw	0
   285  0009                     __end_of__stringtab:
   286  0009                     STR_3:
   287  0009  3452               	retlw	82	;'R'
   288  000A  3465               	retlw	101	;'e'
   289  000B  346C               	retlw	108	;'l'
   290  000C  3461               	retlw	97	;'a'
   291  000D  3479               	retlw	121	;'y'
   292  000E  3420               	retlw	32	;' '
   293  000F  3473               	retlw	115	;'s'
   294  0010  3474               	retlw	116	;'t'
   295  0011  3461               	retlw	97	;'a'
   296  0012  3474               	retlw	116	;'t'
   297  0013  3475               	retlw	117	;'u'
   298  0014  3473               	retlw	115	;'s'
   299  0015  343A               	retlw	58	;':'
   300  0016  3420               	retlw	32	;' '
   301  0017  3400               	retlw	0
   302  0018                     STR_6:
   303  0018  3457               	retlw	87	;'W'
   304  0019  3465               	retlw	101	;'e'
   305  001A  346C               	retlw	108	;'l'
   306  001B  3463               	retlw	99	;'c'
   307  001C  346F               	retlw	111	;'o'
   308  001D  346D               	retlw	109	;'m'
   309  001E  3465               	retlw	101	;'e'
   310  001F  3420               	retlw	32	;' '
   311  0020  3474               	retlw	116	;'t'
   312  0021  346F               	retlw	111	;'o'
   313  0022  3400               	retlw	0
   314  0023                     STR_7:
   315  0023  3472               	retlw	114	;'r'
   316  0024  3454               	retlw	84	;'T'
   317  0025  3472               	retlw	114	;'r'
   318  0026  346F               	retlw	111	;'o'
   319  0027  346E               	retlw	110	;'n'
   320  0028  3469               	retlw	105	;'i'
   321  0029  3463               	retlw	99	;'c'
   322  002A  3473               	retlw	115	;'s'
   323  002B  3400               	retlw	0
   324  002C                     STR_1:
   325  002C  3454               	retlw	84	;'T'
   326  002D  3469               	retlw	105	;'i'
   327  002E  346D               	retlw	109	;'m'
   328  002F  3465               	retlw	101	;'e'
   329  0030  343A               	retlw	58	;':'
   330  0031  3420               	retlw	32	;' '
   331  0032  3400               	retlw	0
   332  0033                     STR_2:
   333  0033  3453               	retlw	83	;'S'
   334  0034  3474               	retlw	116	;'t'
   335  0035  346F               	retlw	111	;'o'
   336  0036  3470               	retlw	112	;'p'
   337  0037  343A               	retlw	58	;':'
   338  0038  3420               	retlw	32	;' '
   339  0039  3400               	retlw	0
   340  003A                     STR_5:
   341  003A  344F               	retlw	79	;'O'
   342  003B  3446               	retlw	70	;'F'
   343  003C  3446               	retlw	70	;'F'
   344  003D  3400               	retlw	0
   345  003E                     STR_4:
   346  003E  344F               	retlw	79	;'O'
   347  003F  344E               	retlw	78	;'N'
   348  0040  3400               	retlw	0
   349                           
   350                           	psect	cinit
   351  07E6                     start_initialization:	
   352                           ; #config settings
   353                           
   354  07E6                     __initialization:
   355                           
   356                           ; Initialize objects allocated to BANK0
   357  07E6  1383               	bcf	3,7	;select IRP bank0
   358  07E7  3066               	movlw	low (__pdataBANK0+11)
   359  07E8  00FD               	movwf	btemp+-1
   360  07E9  300E               	movlw	high __pidataBANK0
   361  07EA  00FE               	movwf	btemp
   362  07EB  3038               	movlw	low __pidataBANK0
   363  07EC  00FF               	movwf	btemp+1
   364  07ED  305B               	movlw	low __pdataBANK0
   365  07EE  0084               	movwf	4
   366  07EF  120A  158A  2663  120A  118A  	fcall	init_ram0
   367                           
   368                           ; Clear objects allocated to BANK0
   369  07F4  3043               	movlw	low __pbssBANK0
   370  07F5  0084               	movwf	4
   371  07F6  305B               	movlw	low (__pbssBANK0+24)
   372  07F7  120A  158A  2614  120A  118A  	fcall	clear_ram0
   373  07FC                     end_of_initialization:	
   374                           ;End of C runtime variable initialization code
   375                           
   376  07FC                     __end_of__initialization:
   377  07FC  0183               	clrf	3
   378  07FD  120A  118A  2EAD   	ljmp	_main	;jump to C main() function
   379                           
   380                           	psect	bssBANK0
   381  0043                     __pbssBANK0:
   382  0043                     _alarm_val:
   383  0043                     	ds	8
   384  004B                     _sec:
   385  004B                     	ds	2
   386  004D                     _byte:
   387  004D                     	ds	1
   388  004E                     _hour_1:
   389  004E                     	ds	1
   390  004F                     _hour_0:
   391  004F                     	ds	1
   392  0050                     _min_1:
   393  0050                     	ds	1
   394  0051                     _min_0:
   395  0051                     	ds	1
   396  0052                     _sec_1:
   397  0052                     	ds	1
   398  0053                     _sec_0:
   399  0053                     	ds	1
   400  0054                     _alarm_m1:
   401  0054                     	ds	1
   402  0055                     _alarm_m0:
   403  0055                     	ds	1
   404  0056                     _alarm_h1:
   405  0056                     	ds	1
   406  0057                     _alarm_h0:
   407  0057                     	ds	1
   408  0058                     _jump:
   409  0058                     	ds	1
   410  0059                     _trigger_alarm:
   411  0059                     	ds	1
   412  005A                     _set_alarm:
   413  005A                     	ds	1
   414                           
   415                           	psect	dataBANK0
   416  005B                     __pdataBANK0:
   417  005B                     _year:
   418  005B                     	ds	2
   419  005D                     _month:
   420  005D                     	ds	2
   421  005F                     _day:
   422  005F                     	ds	2
   423  0061                     _hour:
   424  0061                     	ds	2
   425  0063                     _min:
   426  0063                     	ds	2
   427  0065                     _pos:
   428  0065                     	ds	1
   429                           
   430                           	psect	inittext
   431  0E5F                     init_fetch0:	
   432                           ;	Called with low address in FSR and high address in W
   433                           
   434  0E5F  087E               	movf	btemp,w
   435  0E60  008A               	movwf	10
   436  0E61  087F               	movf	btemp+1,w
   437  0E62  0082               	movwf	2
   438  0E63                     init_ram0:	
   439                           ;Called with:
   440                           ;	high address of idata address in btemp 
   441                           ;	low address of idata address in btemp+1 
   442                           ;	low address of data in FSR
   443                           ;	high address + 1 of data in btemp-1
   444                           
   445  0E63  120A  158A  265F  120A  158A  	fcall	init_fetch0
   446  0E68  0080               	movwf	0
   447  0E69  0A84               	incf	4,f
   448  0E6A  0804               	movf	4,w
   449  0E6B  067D               	xorwf	btemp+-1,w
   450  0E6C  1903               	btfsc	3,2
   451  0E6D  3400               	retlw	0
   452  0E6E  0AFF               	incf	btemp+1,f
   453  0E6F  1903               	btfsc	3,2
   454  0E70  0AFE               	incf	btemp,f
   455  0E71  2E63               	goto	init_ram0
   456                           
   457                           	psect	clrtext
   458  0E14                     clear_ram0:	
   459                           ;	Called with FSR containing the base address, and
   460                           ;	W with the last address+1
   461                           
   462  0E14  0064               	clrwdt	;clear the watchdog before getting into this loop
   463  0E15                     clrloop0:
   464  0E15  0180               	clrf	0	;clear RAM location pointed to by FSR
   465  0E16  0A84               	incf	4,f	;increment pointer
   466  0E17  0604               	xorwf	4,w	;XOR with final address
   467  0E18  1903               	btfsc	3,2	;have we reached the end yet?
   468  0E19  3400               	retlw	0	;all done for this memory range, return
   469  0E1A  0604               	xorwf	4,w	;XOR again to restore value
   470  0E1B  2E15               	goto	clrloop0	;do the next byte
   471                           
   472                           	psect	cstackCOMMON
   473  0070                     __pcstackCOMMON:
   474  0070                     ?_I2C_Hold:
   475  0070                     ??_I2C_Hold:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_I2C_Begin:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ??_I2C_Begin:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_I2C_End:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ??_I2C_End:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_I2C_Write:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_Update_Current_Date_Time:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_lcd_data:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_lcd_data:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_lcd_cmd:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_lcd_cmd:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_lcd_init:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_Lcd_SetBit:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ??_Lcd_SetBit:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_Lcd_Cmd:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_lcd_clear:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_Lcd_Print_Char:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_Lcd_Print_String:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_display_current_time:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_display_stop_time:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_display_relay_status:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_display_current_date:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_get_controls:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_main:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?___bmul:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_I2C_Read:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_get_adc:	
   554                           ; 2 bytes @ 0x0
   555                           
   556  0070                     ?___wmul:	
   557                           ; 2 bytes @ 0x0
   558                           
   559  0070                     ?___awdiv:	
   560                           ; 2 bytes @ 0x0
   561                           
   562  0070                     ?___awmod:	
   563                           ; 2 bytes @ 0x0
   564                           
   565  0070                     ?___lmul:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0070                     Lcd_SetBit@data_bit:	
   569                           ; 4 bytes @ 0x0
   570                           
   571  0070                     ___bmul@multiplicand:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     I2C_Write@data:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     I2C_Read@ack:	
   578                           ; 2 bytes @ 0x0
   579                           
   580  0070                     ___wmul@multiplier:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0070                     ___awdiv@divisor:	
   584                           ; 2 bytes @ 0x0
   585                           
   586  0070                     ___awmod@divisor:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  0070                     ___lmul@multiplier:	
   590                           ; 2 bytes @ 0x0
   591                           
   592                           
   593                           ; 4 bytes @ 0x0
   594  0070                     	ds	1
   595  0071                     ??_Lcd_Cmd:
   596  0071                     ??_Lcd_Print_Char:	
   597                           ; 1 bytes @ 0x1
   598                           
   599  0071                     ??___bmul:	
   600                           ; 1 bytes @ 0x1
   601                           
   602                           
   603                           ; 1 bytes @ 0x1
   604  0071                     	ds	1
   605  0072                     ??_I2C_Write:
   606  0072                     ??_I2C_Read:	
   607                           ; 1 bytes @ 0x2
   608                           
   609  0072                     ??_get_adc:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0072                     lcd_data@data:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     lcd_cmd@cmd:	
   616                           ; 1 bytes @ 0x2
   617                           
   618  0072                     ___bmul@product:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  0072                     ___wmul@multiplicand:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  0072                     ___awdiv@dividend:	
   625                           ; 2 bytes @ 0x2
   626                           
   627  0072                     ___awmod@dividend:	
   628                           ; 2 bytes @ 0x2
   629                           
   630                           
   631                           ; 2 bytes @ 0x2
   632  0072                     	ds	1
   633  0073                     ??_lcd_init:
   634  0073                     ??_lcd_clear:	
   635                           ; 1 bytes @ 0x3
   636                           
   637  0073                     Lcd_Cmd@a:	
   638                           ; 1 bytes @ 0x3
   639                           
   640  0073                     ___bmul@multiplier:	
   641                           ; 1 bytes @ 0x3
   642                           
   643                           
   644                           ; 1 bytes @ 0x3
   645  0073                     	ds	1
   646  0074                     ?_Lcd_Set_Cursor:
   647  0074                     ??___wmul:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0074                     ??___awdiv:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     ??___awmod:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     Lcd_Set_Cursor@b:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     Lcd_Print_Char@Lower_Nibble:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     I2C_Read@incoming:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0074                     get_adc@ADC_Results:	
   666                           ; 2 bytes @ 0x4
   667                           
   668  0074                     ___wmul@product:	
   669                           ; 2 bytes @ 0x4
   670                           
   671  0074                     ___lmul@multiplicand:	
   672                           ; 2 bytes @ 0x4
   673                           
   674                           
   675                           ; 4 bytes @ 0x4
   676  0074                     	ds	1
   677  0075                     ??_Lcd_Set_Cursor:
   678  0075                     Lcd_Print_Char@Upper_Nibble:	
   679                           ; 1 bytes @ 0x5
   680                           
   681  0075                     ___awdiv@counter:	
   682                           ; 1 bytes @ 0x5
   683                           
   684  0075                     ___awmod@counter:	
   685                           ; 1 bytes @ 0x5
   686                           
   687                           
   688                           ; 1 bytes @ 0x5
   689  0075                     	ds	1
   690  0076                     ?_BCD_2_DEC:
   691  0076                     Lcd_Print_Char@data:	
   692                           ; 2 bytes @ 0x6
   693                           
   694  0076                     ___awdiv@sign:	
   695                           ; 1 bytes @ 0x6
   696                           
   697  0076                     ___awmod@sign:	
   698                           ; 1 bytes @ 0x6
   699                           
   700  0076                     BCD_2_DEC@to_convert:	
   701                           ; 1 bytes @ 0x6
   702                           
   703                           
   704                           ; 2 bytes @ 0x6
   705  0076                     	ds	1
   706  0077                     ??_Lcd_Print_String:
   707  0077                     Lcd_Set_Cursor@a:	
   708                           ; 1 bytes @ 0x7
   709                           
   710  0077                     Lcd_Print_String@i:	
   711                           ; 1 bytes @ 0x7
   712                           
   713  0077                     ___awdiv@quotient:	
   714                           ; 2 bytes @ 0x7
   715                           
   716                           
   717                           ; 2 bytes @ 0x7
   718  0077                     	ds	1
   719  0078                     ??_BCD_2_DEC:
   720  0078                     ??___lmul:	
   721                           ; 1 bytes @ 0x8
   722                           
   723  0078                     Lcd_Set_Cursor@z:	
   724                           ; 1 bytes @ 0x8
   725                           
   726                           
   727                           ; 1 bytes @ 0x8
   728  0078                     	ds	1
   729  0079                     Lcd_Set_Cursor@y:
   730  0079                     Lcd_Print_String@a:	
   731                           ; 1 bytes @ 0x9
   732                           
   733  0079                     ___lmul@product:	
   734                           ; 1 bytes @ 0x9
   735                           
   736                           
   737                           ; 4 bytes @ 0x9
   738  0079                     	ds	1
   739  007A                     ??_Update_Current_Date_Time:
   740  007A                     Lcd_Set_Cursor@temp:	
   741                           ; 1 bytes @ 0xA
   742                           
   743                           
   744                           ; 1 bytes @ 0xA
   745  007A                     	ds	1
